region_economy,ano,number,gdp_per_capita_constant_2010_us,gdp_growth_annual_percent,foreign_direct_investment_net_inflows_percent_of_gdp,gdp_per_capita_growth_annual_percent,foreign_direct_investment_net_outflows_percent_of_gdp,final_consumption_expenditure_annual_percent_growth,gross_fixed_capital_formation_private_sector_percent_of_gdp,index_ef,manufacturing_value_added_percent_of_gdp,inflation_consumer_prices_annual_percent,regio
Colombia,2000,18,8.488341176731478,2.92486148314592,2.43922655930173,1.28736794818924,0.325715963690265,1.40778156110355,NA,63.3,13.9327006536198,9.22257080235504,5
Colombia,2001,6,8.489308306147326,1.67789830769955,2.58822658457427,0.0967597236302424,0.0164129556355356,1.67493899504238,NA,65.6,14.1371966473471,7.96970293133976,5
Colombia,2002,4,8.498770556599487,2.50398046550686,2.17806523001415,0.950715907776441,0.874582646329747,1.51142857142371,NA,64.2,14.0329280173486,6.35192507425155,5
Colombia,2003,4,8.522427897371871,3.91827190359832,1.81790827569731,2.39393954882721,0.990779258773779,2.73338077947665,NA,64.2,14.2374561677284,7.1307416862268,5
Colombia,2004,9,8.560212896737738,5.33302206745236,2.66108247569192,3.85079290108337,0.164371869333257,4.3291415689378,NA,61.2,14.4134103625529,5.90126181451809,5
Colombia,2005,14,8.592706996664901,4.70655600893191,7.05011111197025,3.302779818674,3.30313152131467,4.27330220410254,NA,59.6,16.0397466535987,5.05142028722872,5
Colombia,2006,14,8.645414510280544,6.77940534221133,4.1879926412783,5.41212839028201,0.786495653243831,6.19432255067672,NA,60.4,16.0218611883369,4.29245011787705,5
Colombia,2007,31,8.69931275163318,6.8486547845695,4.31962624360983,5.53772029341457,0.621659572482282,6.73933016900199,NA,59.9,16.1911398499998,5.54514128187459,5
Colombia,2008,34,8.719602490164647,3.25704846539303,4.37057176891023,2.04969744910947,1.27636920015873,4.17906873409831,NA,62.2,15.4044634404696,6.99855040288351,5
Colombia,2009,22,8.720459780702088,1.20542209549299,3.45589485343242,0.0857658116008224,1.50741777474947,1.56696371227345,NA,62.3,14.7748422190295,4.2010447688327,5
Colombia,2010,39,8.752510258870009,4.34755326848266,2.24743409863955,3.25696262126047,1.91631907089728,5.15959794660266,NA,65.5,13.9893257100015,2.27118326422564,5
Colombia,2011,42,8.813859983059553,7.36253091447171,4.37938891639192,6.32707006560985,2.51748356442602,6.57006792034711,NA,68,13.2366820815098,3.41758959146978,5
Colombia,2012,35,8.843127989253084,3.90305421927597,4.05855480044245,2.97005236159309,-0.163584440071189,5.21128969311148,NA,68,13.1016827807294,3.16732560328694,5
Colombia,2013,26,8.878701646749604,4.56686977279675,4.24504522947294,3.62139702440898,2.00386276307815,4.82584938574948,NA,69.6,12.6701074353544,2.01809847891195,5
Colombia,2014,30,8.914802232441462,4.72831224597601,4.24250654263701,3.67601244808095,1.02304565901092,4.63385579359958,NA,70.7,12.2693186420816,2.89781874427855,5
Colombia,2015,24,8.93226078175417,2.95594590662741,3.99477553061049,1.76118405663533,1.4371375600974,3.40463428982096,NA,71.7,12.4008937581087,4.99023427513779,5
Colombia,2016,21,8.939319126764756,2.08738250162794,4.89624405592123,0.708331383936113,1.5972250551051,1.62637775831429,NA,70.8,12.297778837716,7.51429322788323,5
Colombia,2017,16,8.937708025681037,1.35132667631581,4.43782731692061,-0.160980395706162,1.18334954881877,2.35956194455741,NA,69.7,11.4158536134772,4.3121410323773,5
Colombia,2018,33,8.947903028145415,2.56922098807335,3.48443528450487,1.02471485612077,1.54851640407705,3.9557887559311,NA,68.9,11.215355476899,3.24023413752975,5
Paraguay,2000,2,8.180419479329158,-2.31414056819048,1.21729436901028,-4.27497756307527,0.111792340011148,-1.85079089416793,NA,64,15.6778275044955,8.98215976750022,11
Paraguay,2001,1,8.152466232605235,-0.834054716746095,1.16763488895181,-2.75661697942127,0.347230133307241,3.19354164135603,NA,60.3,16.2068181252178,7.26806028584821,11
Paraguay,2002,1,8.133362157802095,-0.0214043949985694,1.25620797120523,-1.89227484924943,1.17422094653587,-2.65335100469218,NA,59.6,16.3934935668139,10.5102420856612,11
Paraguay,2003,-2,8.157565618784506,4.32074548551591,-0.750191694990596,2.44987422073626,-1.0739312652725,6.2109792997433,NA,58.2,17.5145642129531,14.2367970499143,11
Paraguay,2004,2,8.180166083559834,4.05741836363771,0.976461922292792,2.28577901807645,0.688871188755063,4.82003594810206,NA,56.7,17.9348637783179,4.32326492967491,11
Paraguay,2005,0,8.18508413059891,2.13349066459601,0.067986029076693,0.493016048243362,-0.262630961638732,2.19888144589994,NA,53.4,17.9590523871282,6.80738203116371,11
Paraguay,2006,1,8.216850758548608,4.80711719268376,1.39842122336644,3.22765726924936,0.548050064109533,4.06821456009358,NA,55.6,18.3216271525742,9.5893494112923,11
Paraguay,2007,2,8.25533973208971,5.42162287218237,0.588028727263447,3.9239269165724,-0.544906620597461,4.61980103963582,NA,58.3,18.1933950444455,8.13047417698579,11
Paraguay,2008,6,8.303270283145148,6.35912079325512,1.37462392042056,4.90977940598893,0.305215204152861,6.7919319585054,NA,60,20.3671200768916,10.1547846489023,11
Paraguay,2009,-1,8.28718369182678,-0.257971433685171,0.12046054835657,-1.59578931373859,-0.198784746167725,1.70859336152643,NA,61,19.8052782587388,2.5919467343056,11
Paraguay,2010,2,8.379294547916821,11.1437357938518,2.04124280067875,9.64863675351553,0.343838579922952,8.73864481598365,NA,61.3,18.5664734518646,4.6511627906976996,11
Paraguay,2011,2,8.407244149943597,4.24911104462905,1.37620281479983,2.83438566692755,-0.347756711573103,5.27536830625796,NA,62.3,18.4160242404066,8.25396825396825,11
Paraguay,2012,4,8.38811902348533,-0.538512942503061,2.18471591917756,-1.89434015750554,0.0903247701668928,3.22439058879039,NA,61.8,18.5153261168878,3.6759189797449,11
Paraguay,2013,4,8.4552100614516,8.41749528470305,0.810067192091113,6.93928290915227,0.174211342375762,4.01285524451058,NA,61.1,18.2766233884472,2.68385738718593,11
Paraguay,2014,2,8.48905851697642,4.86089037055322,1.36478978035673,3.44278330262561,0.342129749774595,6.19606372483752,NA,62,18.8147575547989,5.02882767456758,11
Paraguay,2015,1,8.505968760740132,3.08037400793089,1.32858146325759,1.7054031286379,0.476548597355561,3.7976798661719,NA,61.1,19.4419248607494,3.12900274473924,11
Paraguay,2016,2,8.534956882687924,4.31290497002365,1.36672397795565,2.94123669886739,0.18701815545128,3.23478384045168,NA,61.5,19.0798869205601,4.08682280577242,11
Paraguay,2017,3,8.570274286855474,4.95805142159847,1.54662286580132,3.59484709836791,0.197761341242049,4.18969797550636,NA,62.4,19.4468999829635,3.60247741348942,11
Paraguay,2018,1,8.593502318629186,3.67662323135605,0.955420153946894,2.34999034373892,-0.232437713570048,4.17077999388273,NA,62.1,19.5653506001843,3.97561015740689,11
Peru,2000,9,8.084124328330036,2.69437139806912,1.56479019339424,1.21313585431875,0,2.6103623475007,15.5135560182519,68.7,15.2145262038719,3.75733833344472,7
Peru,2001,7,8.077541074538598,0.617892325624297,2.19922450158059,-0.656163165022917,0.142993989930257,0.731757938743442,14.7446679121445,69.6,15.5812564716453,1.97709878502054,7
Peru,2002,1,8.119447021678349,5.45352893818767,3.93562084538868,4.2796396154646,0,4.14731351806392,13.7909917951539,64.8,15.4989075774167,0.193135003853741,7
Peru,2003,5,8.150293835322238,4.16502313666112,2.27308642513175,3.13275064826341,0.102160646383181,2.71148693715591,13.9191629513989,64.6,15.3985817546504,2.25937753363073,7
Peru,2004,16,8.18952203446368,4.95820320611745,2.39489207548148,4.00077854568278,0,3.49841231405914,13.9127382806502,64.7,16.3726500976156,3.66247320092233,7
Peru,2005,6,8.241756740971852,6.28506032509601,3.39034816926813,5.36230056716857,0,4.44998617521321,14.047912454287,61.3,16.5516113723285,1.61630193862543,7
Peru,2006,10,8.30591596496919,7.5288990440594,3.91065680458788,6.62621597694209,0,6.4219062600223,14.6408011823434,60.5,16.4721932263299,2.00225801248819,7
Peru,2007,31,8.37947911269074,8.5183877690955,5.37428655925626,7.63365027236871,0.0641835590356999,7.9827028681859,16.4091800571173,62.7,16.5180344893382,1.77998644680372,7
Peru,2008,32,8.458758089094209,9.1265683014642,5.74335697642786,8.25062736566287,0.6103657975377,8.29759900770799,18.8960617375304,63.8,16.2965420065264,5.78587598206755,7
Peru,2009,23,8.46162466100974,1.0958236592427,5.32237544034606,0.287068446150258,0.339929521545956,4.36207157495161,16.4544997430916,64.6,15.2930541321031,2.93623153596701,7
Peru,2010,28,8.533529967949752,8.33245910749577,5.73082661489074,7.45535864787972,0.295718597050296,8.30031159974132,17.6755825559522,67.6,15.5564992898,1.52832059732903,7
Peru,2011,26,8.586761535335274,6.32719240161117,4.47262658184166,5.4673844908754,0.199458596195134,7.22842294218131,18.6295711437927,68.6,15.0914598699078,3.36931095333853,7
Peru,2012,17,8.638096352664139,6.13972470560435,7.07114242412465,5.26752882141093,0.911467060725145,7.55927569738597,19.7468762976477,68.7,15.164396582771,3.65570906781008,7
Peru,2013,21,8.685958200084821,5.85251821084928,4.8842945848551,4.90257197041394,0.24471775499921,6.0015940655575,19.6174819153868,68.2,14.831406515612,2.80671650937615,7
Peru,2014,16,8.69893073849124,2.38215737180541,1.95724657032336,1.30570468169185,0.551215066575321,4.56916354852464,18.8610994647753,67.4,13.9596976357841,3.24496304244158,7
Peru,2015,17,8.718373664712134,3.25224477218451,4.38026059211907,1.9633170881576,0.0996175944947251,4.63731765385302,17.6616767259636,67.7,13.7880201715375,3.54928804947929,7
Peru,2016,9,8.742313811785506,3.95331871520767,3.51182610944865,2.42290129520384,0.60239001146661,3.96998030430925,16.1891586430085,67.4,13.3440281131691,3.59211324147449,7
Peru,2017,20,8.750570825437665,2.51883544233135,3.25130733746818,0.829119680820753,0.236991634985509,2.74240303098119,15.8083922853418,68.9,12.9708469176106,2.80283916977831,7
Peru,2018,21,8.77238727687629,3.97693571755005,2.92188842040055,2.20561703131051,0.0086293626100639,3.53512968642755,16.0295050652737,68.7,12.9401882503189,1.31764765937395,7
Uruguay,2000,1,9.105174287169708,-1.92993063972195,1.15156664010556,-2.27627549762025,-0.0218356225915726,-2.34948940987822,10.6604824349551,69.3,12.5186630960032,4.76382472733248,12
Uruguay,2001,1,9.064247964204995,-3.84412996680351,1.48526757627519,-4.01001500823385,0.0946065077431113,-3.8891374129213,10.197894190295,70.7,12.674394351029,4.35934065217274,12
Uruguay,2002,2,8.983604598367807,-7.73200721167176,1.32181133417201,-7.74773641273698,-0.00114427793448607,-8.88660126260746,9.42178534555008,68.7,13.0801299139821,13.9724725913516,12
Uruguay,2003,2,8.992338601273136,0.805283917375888,3.34326500752044,0.877225559396706,0.0115093736971326,-3.12301711083784,9.27798711776136,69.8,14.8709094403736,19.3797301743994,12
Uruguay,2004,1,9.041828117078133,5.00416036509026,2.57711736584849,5.07345760508846,0.278091017047994,2.9460520393862,11.1071440494473,66.7,14.902608425443301,9.15760507540996,12
Uruguay,2005,2,9.11367940043394,7.46013211187753,4.76089085852439,7.44955368106734,0.0891913012979002,5.24059739506659,13.1702921733921,66.9,14.8524671078795,4.6992773903564,12
Uruguay,2006,0,9.152764963224085,4.09857734684471,7.70373863902151,3.9859453120032,0.0706216275738276,5.85704153906865,14.5625766067689,65.3,14.5433907697238,6.39764974385121,12
Uruguay,2007,7,9.214222336682827,6.5415108494737,5.80394391549488,6.33851671309895,0.506868273133895,6.77269556196222,14.3836351019521,68.4,13.7351440754306,8.11464561179318,12
Uruguay,2008,5,9.280986262291423,7.17614466103376,7.05379143851894,6.90430746895328,0.083542753289926,9.12164662394908,15.709182650041,67.9,14.9468828395667,7.87707374730889,12
Uruguay,2009,3,9.319718876958257,4.24349419543073,5.061736216851,3.94925014388133,0.285557151363051,2.66563547096685,13.6945935363532,69.1,14.818600707258,7.06221874388572,12
Uruguay,2010,6,9.391996426258583,7.80340965525524,5.4389876115696,7.49536552987674,-0.391500368914053,8.57137396324248,14.6396406212905,69.8,13.5283236155428,6.69870886978135,12
Uruguay,2011,6,9.439458326545186,5.1621330218269,5.60875183951133,4.8606248762658,0.373616402722478,6.71768019211126,15.4974761266667,70,12.7334043113447,8.09283206302989,12
Uruguay,2012,11,9.471252822520484,3.53817872240019,11.7896717689344,3.23053406033031,7.54628673866465,5.05531928759595,18.3126363334581,69.9,12.1731568256382,8.09776580573602,12
Uruguay,2013,9,9.513492693842373,4.63753862983931,1.3172301606358,4.314466923353,-3.53541254666253,5.45344555789575,17.6302522511657,69.7,11.2662277822177,8.57513504005394,12
Uruguay,2014,9,9.542128524709844,3.23879122851962,6.69239135036418,2.90497780659831,2.30375618513085,2.90762944737966,16.5661922497273,69.3,12.1433021774416,8.87735333229828,12
Uruguay,2015,3,9.542430884917907,0.370741256342626,4.54334479040529,0.0302405923519444,3.01334919365044,-0.164814524423491,15.2235124065732,68.6,13.2426613300655,8.66626987079337,12
Uruguay,2016,5,9.555640942327496,1.68979816160051,-0.397247959559126,1.32976956950385,1.71853723836198,0.437529938582131,14.2258155711005,68.8,12.8180677589399,9.63941347635073,12
Uruguay,2017,5,9.577576280480304,2.59133869196179,4.69580173932532,2.21776864360908,8.65376586110749,3.93824330907182,12.6219330486019,69.7,11.7037756625666,6.21809382561863,12
Uruguay,2018,12,9.589972257386558,1.62008362892931,1.96643552435059,1.24731254757138,3.82560426490894,1.42333740609166,12.5014885218141,69.2,11.652010020131,7.60653360377044,12
Mexico,2000,59,9.13280771648783,4.94245371467422,2.59670994264157,3.44098587862088,0,6.44575934515865,18.5499038183167,59.3,18.9878518498964,9.49156149435404,6
Mexico,2001,43,9.114716007886807,-0.404390126692846,3.97248183338379,-1.7929036125865,0.581990264461585,1.64359988063912,16.9750791877104,60.6,18.0518957738262,6.36773806235032,6
Mexico,2002,36,9.100587344064998,-0.0398444814685348,3.11551958010871,-1.40293226540929,0.11537205562636,1.48093424565224,15.624933817373,63,17.2675847902619,5.03072733151299,6
Mexico,2003,34,9.101309706251515,1.44638268370363,2.49864343929278,0.07226231529134,0.17186364015909,1.85776295696147,15.6324302769664,65.3,16.6089869782365,4.54690012118717,6
Mexico,2004,29,9.125951907664016,3.92059081028791,3.18521616377124,2.49483298450697,0.566565630543216,6.68383315578622,16.2333302019201,66,16.6589751162367,4.68840884843147,6
Mexico,2005,27,9.134609480462613,2.30780706591736,2.96511280795953,0.869515796913007,0.737797296752144,3.86301143366691,16.2124138385097,65.2,15.7266043383479,3.98805714597435,6
Mexico,2006,70,9.164017187230872,4.49507789421408,2.1322824622884,2.98443834192925,0.547210177010372,0,16.9699272821348,64.7,16.6599614768607,3.62946762439129,6
Mexico,2007,76,9.17181240634502,2.29144571429802,3.1424694558042,0.782568093541329,0.979121210125968,2.41090799397095,17.3395821152186,66,15.9208624812093,3.96684905458234,6
Mexico,2008,49,9.16822966610427,1.14358458719398,2.90835311265937,-0.357632988476567,0.287732304828314,1.0246099772591,17.5757831234895,66.2,15.8421985501957,5.12498274575897,6
Mexico,2009,29,9.099156430135535,-5.28574413681748,2.1282454983163,-6.67416705024689,1.24036038894548,-4.91535650271959,16.1646633819436,65.8,15.0962102628175,5.29735584228859,6
Mexico,2010,57,9.134689481408474,5.11811814321162,1.96598663216022,3.61718943622142,0.759836595828918,3.38570933349136,15.9721175131277,68.3,15.5616793495315,4.15672722680176,6
Mexico,2011,36,9.156716699638613,3.66300792950094,2.09094538393794,2.22716085156813,1.05098745879894,3.30975118161652,17.1394884531069,67.8,15.351284303746,3.40737824605736,6
Mexico,2012,37,9.178939387605439,3.64232267941347,1.4612220990711,2.24714512087824,1.55631155692579,2.4982396104807,18.268557598706,65.3,16.3467248038826,4.11150981070293,6
Mexico,2013,34,9.179233838417511,1.35409196151679,3.69383977625564,0.0294494166966928,1.1266567141516,1.56633760859258,16.8435700582786,67,15.831823954908,3.80639069747207,6
Mexico,2014,33,9.194114460071983,2.80434012838097,2.31233339177378,1.49918893305392,0.522904306776606,2.17954113389669,16.8788932860288,66.8,15.8991770877474,4.01861608078673,6
Mexico,2015,40,9.214053618376647,3.28799159933094,3.04578248770259,2.0139271135847,0.936663386057004,2.58877406412559,18.8794317405478,66.4,17.1411607594018,2.7206406496403,6
Mexico,2016,40,9.230711048998945,2.91054645900421,3.49611511581774,1.67969391612471,0.665836439267584,3.56940692509313,19.3848758066574,65.2,16.9750518529559,2.82170784747653,6
Mexico,2017,47,9.240030998990305,2.11808234719885,2.84847053749375,0.936351596433013,0.235977062961499,2.81277710316907,19.0505896021585,63.6,17.2587936487827,6.04145724018992,6
Mexico,2018,46,9.249901450001365,2.13595812119722,3.16575262740965,0.991932458168463,0.951143322307711,2.41154924543663,18.9984022736387,64.8,17.3223648103972,4.89935015356549,6
Russian Federation,2000,51,8.778185136543568,10.0000668157438,1.03116111575235,10.4636649566001,1.22399147492262,5.5998875101065,15.1197793410831,51.8,NA,20.7987606558703,8
Russian Federation,2001,20,8.832169226113376,5.10005122514623,0.928663004211825,5.54678090745912,0.828774572480039,6.79993342210388,16.7882547825578,49.8,NA,21.4770072117159,8
Russian Federation,2002,49,8.882698693771587,4.69999190886617,1.00553594478556,5.1827857802142,1.02256200083099,7.00003428639111,15.4651705830756,48.7,15.1934447901759,15.7887307914462,8
Russian Federation,2003,29,8.957693911884745,7.2999523445574,1.84237738388135,7.78789965769219,2.25955626154746,6.09988784828931,15.954177032379,50.8,14.3673346861413,13.6632930228667,8
Russian Federation,2004,48,9.03124562584722,7.19994786981057,2.60618528059526,7.63241962217791,2.33191722262168,9.39995881666553,16.1048291670567,52.8,15.2165071846405,10.8886157326216,8
Russian Federation,2005,68,9.0970954289917,6.39996544796635,2.02980402372802,6.80662849206082,2.34021592094742,9.09998945947166,14.0236547291572,51.3,15.6802236672942,12.6853039507349,8
Russian Federation,2006,109,9.179180427301779,8.20006825495356,3.79771796044009,8.5548075660211,3.02982368146351,9.50009431314724,14.8087512682035,52.4,15.2912276564068,9.66865454789265,8
Russian Federation,2007,145,9.262470449817519,8.4999777684714,4.29894838602817,8.68569758376066,3.44702787450358,11.1999260536825,16.5938488753528,52.2,15.1146322629236,9.00729868861076,8
Russian Federation,2008,224,9.313602694591335,5.19996926508021,4.50269877799769,5.24620666884826,3.35146046104868,8.60003589409352,20.1810192979156,49.8,14.9331548589743,14.1107677840442,8
Russian Federation,2009,225,9.232091564509737,-7.79999391345694,2.99212947973039,-7.82775490492955,3.53991104608579,-3.89991963232657,21.7765593885868,50.8,12.897971424446,11.6473295764118,8
Russian Federation,2010,365,9.275659576028257,4.50000000001451,2.83082730005737,4.45310320379377,3.45043394733733,3.4999339293569,19.8389261763308,50.3,12.8154704732836,6.8493923025503,8
Russian Federation,2011,229,9.316981360887562,4.30002918578838,2.68483001555517,4.21874117240107,3.25837290598995,5.2999961523259,18.605131610467,50.5,11.5766719276768,8.44046485932559,8
Russian Federation,2012,176,9.351630824421505,3.7000570551393,2.28876372872774,3.52567499455975,2.20890242669763,6.49994685074024,18.9907329335491,50.5,11.7990325219946,5.0747430079915,8
Russian Federation,2013,125,9.367341507976853,1.800000140189,3.01327957445415,1.58347451904446,3.76585582210152,4.10000113066997,20.0891692989382,51.1,11.3209329460037,6.75371026220953,8
Russian Federation,2014,136,9.35647298846304,0.699973678046774,1.06949074873957,-1.08096705489345,2.77100092086486,0.899999652435753,NA,51.9,11.4757935133541,7.82341183865503,8
Russian Federation,2015,135,9.330968963927763,-2.30770688863852,0.502566610195209,-2.51815442334114,1.61962167729085,-7.89075143650429,NA,52.1,12.4776505521481,15.5344050528404,8
Russian Federation,2016,101,9.332423813116755,0.32928065807927,2.53670337619609,0.145590799547634,1.73960509570249,-1.04245081524587,NA,50.6,12.0106688927282,7.04244762954798,8
Russian Federation,2017,82,9.347461817229295,1.63018573156532,1.80900828214657,1.51516438199477,2.32842137134936,3.09758298609867,NA,57.1,12.2176244264015,3.68332944412231,8
Russian Federation,2018,50,9.369827283082591,2.25480434572114,0.529988559659577,2.26174479438679,1.89296202414514,1.79092262139879,NA,58.2,12.3065855664739,2.87829723647886,8
