region_economy,ano,number,GDP per capita (constant 2010 US$),GDP growth (annual %),"Foreign direct investment, net inflows (% of GDP)",GDP per capita growth (annual %),"Foreign direct investment, net outflows (% of GDP)",Final consumption expenditure (annual % growth),"Gross fixed capital formation, private sector (% of GDP)",index_ef,"Manufacturing, value added (% of GDP)","Inflation, consumer prices (annual %)"
South Africa,2000,40,5937.6260860986,4.20000347551795,0.710488510732756,2.74209071761899,0.203267804937967,3.84143366418439,12.9522235513418,63.7,17.4732966721757,5.33895158255483
South Africa,2001,39,6017.17784586121,2.69999456713741,5.98310118469122,1.33979066059516,-2.89243517264718,3.40300722895532,13.0102548023981,63.8,17.5721506790652,5.70190483482843
South Africa,2002,14,6161.46631380485,3.70038235175596,1.28141170810473,2.39794255113945,-0.348332327225615,3.51184312560076,12.6790797402373,64.0,17.6967217491672,9.49470667101602
South Africa,2003,19,6266.01573980923,2.9490791374903,0.446850318767049,1.6968270323922101,0.315276362089189,3.52291661326292,13.3162262420367,67.1,17.2961140955493,5.67941806432656
South Africa,2004,26,6472.10703408701,4.55455274472709,0.30684716022208,3.28903250223969,0.571076674282217,5.98967570522211,13.8069771363442,66.3,16.7934537116109,-0.692030138335916
South Africa,2005,25,6729.8274660259,5.2770563116366,2.53017402699663,3.98201745708991,0.352796994161146,5.88860575257964,14.6576430498263,62.9,16.2583101825587,2.06285222531756
South Africa,2006,44,7017.71490394165,5.60379765712011,0.229456347005662,4.27778333648354,2.18260550199066,7.81569050973141,16.1227030553441,63.7,14.6661411329781,3.24390167452648
South Africa,2007,47,7299.02003724481,5.36047589053663,2.19988348624742,4.00850044713503,0.995977974776562,5.92144440147094,17.3510620042076,63.5,14.3631530095729,6.17781206971621
South Africa,2008,41,7432.11676075707,3.19104674115678,3.44701566338236,1.82348757549786,-0.739123349393755,2.2910128195097,19.8558248556497,63.4,14.4232973120597,10.055282028471
South Africa,2009,22,7216.67969294747,-1.53808933379921,2.57639403685893,-2.89873093688664,0.443101713435053,-0.827717633549156,18.2330499502129,63.8,13.624481940856,7.26456214502708
South Africa,2010,29,7328.61562893966,3.03973081360166,0.983955560867284,1.55107252579849,-0.0429714869729234,3.68538432788566,16.4929266499811,62.8,13.0530535392233,4.0635389730329
South Africa,2011,64,7454.72016478301,3.2841681423114,0.994020533608261,1.72071428259082,-0.0368374996619015,4.53548136629445,16.3747994368474,62.7,11.9951683992303,5.01715773281268
South Africa,2012,23,7500.04106663005,2.21335480848441,1.16720853252625,0.607949069116557,0.731423274098468,3.651235757574,16.334927815411,62.7,11.7174050000851,5.72394366197183
South Africa,2013,30,7563.99277707639,2.4852005003106,2.24423642960341,0.852684803699063,1.77735850145573,2.2616985149146,17.322308898379,61.8,11.6009215329972,5.77640413513801
South Africa,2014,44,7582.69692889496,1.84699160365717,1.6504940168635,0.247278816490265,2.1920708450923,1.04368257060194,17.2294900154086,62.5,12.0463086139306,6.13602015113351
South Africa,2015,54,7556.78857882235,1.19373280124428,0.478917398636715,-0.341677246440881,1.73632635495323,1.24772033330896,16.8079628947397,62.6,12.021677657928,4.50920827795706
South Africa,2016,19,7476.62101155809,0.399087929556359,0.747512259560364,-1.06086820384171,1.5152244933236,0.982575647711627,16.1673388299312,61.9,12.0261707799388,6.59460441456991
South Africa,2017,33,7476.38632385801,1.41451262585058,0.588915939706811,-0.00313895407710163,2.13106444135121,1.59226112873915,15.6041188942962,62.3,12.0113357912265,5.18108223263743
South Africa,2018,25,7433.61539826952,0.787055570495099,1.5122534914178,-0.572080196712221,1.09342450263511,1.82996434836961,15.1992891112434,63.0,11.7551676799211,4.50457749331605
China,2000,109,1767.83362700858,8.49150849150864,3.47508224574174,7.6400016553426,0.380733224786637,11.1291889660234,NA,56.4,NA,0.347806256807194
China,2001,76,1901.40762975195,8.33991054985535,3.51300212008009,7.55580167175542,0.723908540503188,6.69503281460429,NA,52.6,NA,0.719132436811498
China,2002,122,2061.16228377566,9.13064594463313,3.60909988460748,8.40191506145082,0.427326486972596,8.44531402867932,NA,52.8,NA,-0.731975500083577
China,2003,137,2253.92968857986,10.0356030262573,3.48740330983945,9.35236426173533,0.509314281525144,5.9473319543709,NA,52.6,NA,1.12760196090496
China,2004,177,2467.13284333364,10.1112234580385,3.4836411137418,9.45917505031488,0.407733343159789,7.48914009398915,NA,52.5,31.9750699703028,3.82463762400933
China,2005,237,2732.16587968884,11.3957759412304,4.55425403392961,10.7425523141704,0.600602412693315,11.0415094433182,NA,53.7,32.0939243287291,1.77641616843146
China,2006,245,3062.53490453063,12.7194790206909,4.50857901572192,12.0918362716474,0.869587666522311,9.54525701667069,NA,53.6,32.4523280566387,1.6494331013998
China,2007,256,3480.15272549424,14.2313880356883,4.40096521655138,13.6363448575165,0.483187187231308,11.8527703405719,NA,52.0,32.3833559601662,4.81676531343752
China,2008,265,3796.63336331896,9.65428937259918,3.7336350391518,9.0938721024024,1.23505630985388,8.01227224348067,NA,53.1,32.1194128890512,5.9252552887092
China,2009,141,4132.90231241877,9.39981317141508,2.56888861303946,8.85702981880388,0.860300773661424,10.0518898638738,NA,53.2,31.5962420559989,-0.728171334173071
China,2010,164,4550.45359583857,10.6361404632299,4.00356247084093,10.103100723313,0.952062312514959,9.04930277063534,NA,51.0,31.6128182912327,3.17532798075574
China,2011,149,4961.23468857388,9.55091409001014,3.7088287540918,9.02725594457161,0.641205566188055,11.3656538582433,NA,52.0,32.064789906632,5.55389705904324
China,2012,117,5325.1601061666,7.8596274932851,2.82709031155136,7.33538000995731,0.761388066314095,8.16014507253371,NA,51.2,31.5285751420402,2.61952616488542
China,2013,138,5710.5878733775,7.76861528412806,3.03987562075228,7.23786251543072,0.762463802714658,6.88583639810774,NA,51.9,30.6710096005958,2.62104902701091
China,2014,192,6096.48781698006,7.29951892117124,2.56834250428071,6.75762201999564,1.17956804544221,6.77331744925178,NA,52.5,30.5046340088878,1.92164341593894
China,2015,144,6484.43594759644,6.90531667019702,2.20133810817813,6.36346930007561,1.58313296143366,7.87735356897994,NA,52.7,29.5076086064448,1.4370245139476
China,2016,124,6883.89542488146,6.73667525262536,1.56895705699954,6.16028102541586,1.94312728018715,8.48318007826212,NA,52.0,28.9556344559798,2.00000000000002
China,2017,112,7308.06536597714,6.75700761091511,1.36767713330467,6.16177200430054,1.13882212864568,7.25136194818394,NA,57.4,29.3029716688661,1.59313725490194
China,2018,100,7752.5595253168,6.56697385961871,1.72958864934452,6.08224115521752,1.05103601213865,9.2801827100556,NA,57.8,29.4143736126299,2.07478890229193
India,2000,86,826.592493112359,3.84099115681285,0.765212648995792,2.02108869495849,0.108782767313431,3.10612387283675,19.1405652256787,47.4,15.927023018209,4.00943591045191
India,2001,73,851.616569294484,4.82396626390644,1.05637830509657,3.02737762448122,0.217149393387037,5.38102007132144,22.8726238624782,49.0,15.3070212831531,3.77929312235636
India,2002,32,869.201387421835,3.80397532137577,1.01157180543964,2.06487505778787,0.244897684760387,2.39895532738252,21.4329468477438,51.2,15.5587017264204,4.29715203929568
India,2003,54,922.167960042853,7.86038147553259,0.605889254716748,6.09370548499972,0.203693878690632,5.45159784663835,21.3283917842883,51.2,15.5873866487019,3.80585899528853
India,2004,72,979.283847700059,7.92293661286503,0.765601404573582,6.19365344839693,0.259051931309042,4.99589300191256,23.5556627511255,51.5,15.8272457405027,3.76725173477511
India,2005,104,1040.31231291865,7.92343062149763,0.886100720125194,6.23194851645125,0.321893491360046,7.6540710019555,25.2188274270561,54.2,15.9730170447011,4.24634362031928
India,2006,141,1106.9264701603,8.06073257303272,2.13016842533494,6.4032845150854,1.49286739751,4.80628859934215,25.5025002660386,52.2,17.3036533311112,5.79652337561632
India,2007,157,1173.87530979278,7.66081506504928,2.07339574616693,6.04817406008833,1.39932735975241,7.5938011295774,27.5280395600256,53.9,16.8645677754413,6.3728813559322
India,2008,144,1192.51173233371,3.08669805953289,3.62052189719656,1.58759813631464,1.60618885689524,5.47634323580559,25.9026395288506,54.1,17.0986741489578,8.34926704907584
India,2009,114,1268.24921034763,7.86188883303498,2.65159312683012,6.35108871136214,1.19947421141301,6.43843742370743,25.3215989559546,54.4,17.1435776668942,10.8823529411765
India,2010,122,1357.56371913262,8.49758470158106,1.63503427378005,7.04234688705345,0.952969273361073,6.46889957249854,25.1992056214181,53.8,17.0299342494918,11.9893899204244
India,2011,134,1410.426304742,5.2413447428854,2.00206502742547,3.89393034480594,0.691587822954213,7.27413811240261,26.9732509977014,54.6,16.1393381271841,8.85836096636663
India,2012,133,1469.17761007839,5.45635895072287,1.31293433730695,4.16549983071508,0.467994117573545,4.66984218011974,26.4173280798844,54.6,15.8169230072072,9.31244560487382
India,2013,142,1544.61924724913,6.38610640094825,1.51627596536499,5.13495690740315,0.0950572398365903,6.23725464045475,24.2014102954407,55.2,15.253022692764,10.9076433121019
India,2014,125,1640.18070024053,7.41022760508852,1.69565878566846,6.18673198340534,0.573111845183108,6.5724831072874,23.0824440088575,55.7,15.0655701110797,6.35319454414936
India,2015,139,1751.66443439956,7.99625378571471,2.09211575768566,6.79703974950297,0.357212358308358,7.85745272369695,21.2777966641717,54.6,15.5838545863713,5.87242659466756
India,2016,128,1874.22856135458,8.16952650547138,1.94105610153909,6.99700950410826,0.2203642125153,7.83721010554042,21.3886703724788,56.2,15.1999015149793,4.94102645839974
India,2017,134,1987.34115123471,7.16788886086535,1.50687902653162,6.03515452770493,0.418142338371875,8.55133180334013,21.4879166459398,52.6,14.870364015667,2.49088699878493
India,2018,126,2100.80078047205,6.81136932613997,1.54915773804552,5.70911688548563,0.419967417348678,8.261178909047,NA,54.5,14.8247971265985,4.86069946650859
Argentina,2000,92,8224.11282651363,-0.78899893905691,3.66579059535379,-1.87491241541325,0.317035999467937,-0.464965084483026,NA,70.0,16.4942719439838,NA
Argentina,2001,40,7776.13787206685,-4.40883968258557,0.806164134759348,-5.44709154527357,0.0598729562211523,-5.15724588356802,NA,68.6,16.093225876383,NA
Argentina,2002,9,6854.29408086406,-10.8944848285903,2.19895819502207,-11.8547768361233,-0.641746114274746,-12.8305929153493,NA,65.7,20.347773913878,NA
Argentina,2003,9,7380.4670873289,8.83704079576924,1.29481086883944,7.6765455385672,0.606472572254758,6.96915875248416,NA,56.3,22.4867505875749,NA
Argentina,2004,4,7962.41230916816,9.02957330068155,2.5050175164097,7.88493756497286,0.410542023782955,8.3491268867478,NA,53.9,18.9370136214371,NA
Argentina,2005,5,8577.86499429459,8.85165992013435,2.64935441452167,7.72947520461582,0.659695664726798,7.75540355124546,NA,51.7,18.340415936715,NA
Argentina,2006,42,9174.50245831661,8.04715150043027,2.38106854489628,6.95554738176538,1.04865387216475,9.86980399502954,NA,53.4,17.8777938558849,NA
Argentina,2007,51,9901.51188115634,9.00765087504757,2.25129423568361,7.92423813871991,0.523155949452163,9.12487825917493,NA,54.0,17.0474154518997,NA
Argentina,2008,48,10201.4759370923,4.05723310346406,2.68990096507093,3.02947731150856,0.384705758443082,6.93227733152048,NA,54.2,16.5383660984547,NA
Argentina,2009,13,9502.24358504659,-5.91852507634947,1.20643922647566,-6.85422733296183,0.213692689034262,-3.87974975988486,NA,52.3,15.5837772738051,NA
Argentina,2010,43,10385.9644319555,10.1253981561002,2.67516171886537,9.30012832232192,0.227738014604063,10.320842492329,NA,51.2,15.8448608064195,NA
Argentina,2011,48,10883.315359489,6.00395169280579,2.04464008003071,4.78868313859434,0.280668249144006,8.67438748069445,NA,51.7,15.8506983942663,NA
Argentina,2012,19,10649.8372874572,-1.02642045443208,2.80667189982932,-2.14528444981811,0.193202129776027,1.37438159330902,NA,48.0,15.2168009115954,NA
Argentina,2013,8,10784.6306992057,2.40532378079436,1.77920553648531,1.26568517537076,0.161219624584565,3.8769263216905,NA,46.7,15.0110542553443,NA
Argentina,2014,12,10398.6940069464,-2.51261532081396,0.962406650325519,-3.57858050983292,0.364900179293756,-3.311805496047,NA,44.6,14.7727785491821,NA
Argentina,2015,8,10568.1578087083,2.73115982828946,1.97713461784426,1.62966427946265,0.147160030086657,4.15806851197405,NA,44.1,14.1815854549835,NA
Argentina,2016,10,10239.4813479933,-2.08032784377811,0.584749931723909,-3.11006389821465,0.320435945124207,-0.740187841017615,NA,43.8,13.4880259708051,NA
Argentina,2017,20,10404.2635134208,2.66859037935303,1.79196134499023,1.60928234377617,0.179809810735695,3.78613839955241,NA,50.4,12.8526557470863,NA
Argentina,2018,31,10043.5085520823,-2.48179244509274,2.28380594250566,-3.46737624314432,0.346666550890868,-2.5187531867424,NA,52.3,12.6909925865594,34.2772237131008
Bolivia,2000,8,1601.41665812106,2.50780755336397,8.76825043369255,0.544926184712779,0.033341619086493,2.27348170911559,12.8215298453111,65.0,13.2411066356404,4.60822998872598
Bolivia,2001,-1,1597.64201121273,1.68380093902091,8.66858332428431,-0.235706734357976,0.0316893444429144,1.47932276772431,8.55204840082121,68.0,13.3447710775211,1.58965377879568
Bolivia,2002,0,1606.90467715541,2.4855648471145,8.55789343094918,0.579771054946548,0.0328885568551709,2.23341539515276,10.1241665634452,65.1,13.0354223800508,0.928258851611061
Bolivia,2003,2,1620.26366392743,2.71134070709702,2.44235447439327,0.831349050253706,0.0343958735502193,2.11231206962894,7.49106174905135,64.3,12.784447851236,3.33727499671533
Bolivia,2004,-2,1657.50512835135,4.17329431803543,0.745772609767832,2.2984817380683,0.0319144628969881,2.94268419593031,5.1036672117543,64.5,12.5074553565844,4.43738080101724
Bolivia,2005,1,1700.18279095051,4.42143476697063,-2.49888003083514,2.57481330640607,0.0314166461005172,3.33301557606225,6.12498417210355,58.4,11.6269452083892,5.39323106890664
Bolivia,2006,1,1750.80304828605,4.79700917087203,2.45168236697263,2.97734206021694,0.0261965968773418,3.96154132872788,6.1783675564083,57.8,11.3316031191812,4.28239604802565
Bolivia,2007,3,1799.49854611382,4.56438275234794,2.79183786661419,2.78132356894432,0.0228655344530355,4.11484183175548,6.71299088657941,54.2,11.4149163906573,8.70560923578869
Bolivia,2008,2,1878.1103131111,6.14849719501387,3.07260183830872,4.36853739987981,0.0179917331934399,5.268962136993,7.45578537098238,53.1,11.1684734598218,14.0068107702519
Bolivia,2009,-1,1909.08458812934,3.35700125894111,2.43967814961289,1.64922554346305,0.0173010458794409,3.69287860679279,6.97363344431825,53.6,11.6167256423393,3.34645420142012
Bolivia,2010,-1,1955.46155736098,4.12671936920815,3.16544354080881,2.42927786018541,-0.146594917427829,3.85534728186173,7.12200563973738,49.4,11.2700220297912,2.5032760584424
Bolivia,2011,1,2024.11732438255,5.20409594656597,3.58444212518589,3.51097503109318,0.00114662747656448,5.47570055072164,8.42945651404687,50.0,10.3384637589044,9.88446419823887
Bolivia,2012,1,2094.02421738306,5.12227466098376,3.91355013777649,3.4536976764347602,0,4.64351569463896,7.83163910715224,50.2,10.2142083318199,4.51560291399368
Bolivia,2013,2,2201.39684777688,6.79601170559745,5.70662213788455,5.12757347801841,0,6.38475520822033,7.74879441595883,47.9,9.92781130691531,5.73640023719613
Bolivia,2014,3,2286.01319823426,5.46056715368503,1.98982484931523,3.84375722818145,-0.100354183413055,5.60167547839157,8.57111714785631,48.4,9.73832788473659,5.7666007457914
Bolivia,2015,0,2361.05658121979,4.85718801458208,1.68072787887629,3.28271871061374,-0.00541424261152561,5.75996815963127,7.8551358964339,46.8,10.1911907997571,4.05961041135646
Bolivia,2016,0,2425.56159007818,4.2639195041269,0.988080149462259,2.73203994226454,0.261824077419329,3.13059755366079,7.72763288565283,47.4,10.9842214139234,3.62321431764138
Bolivia,2017,0,2490.95631434671,4.19520936722277,1.89949327646139,2.69606529621936,0.212466002386411,4.7605243352221,7.50122019153922,47.7,10.4935083402564,2.8227580554717
Bolivia,2018,2,2559.51131656583,4.22362493214148,0.750524784174743,2.7521559420484,-0.209655585637026,4.42296896249796,6.87769460143357,44.1,10.3431518652951,2.27205987230148
Brazil,2000,158,8803.15252917931,4.38794944267383,5.0341286817021,2.91182644263147,0.38098677806877,3.01036912544549,NA,61.1,13.1346595913847,7.04414105947266
Brazil,2001,75,8804.32948764487,1.38989640325894,4.15212683312315,0.0133697384164577,-0.266207866151343,1.2081735661779,NA,61.9,13.0895379357967,6.84035902487525
Brazil,2002,29,8954.83724534174,3.05346185795254,3.26531989954919,1.70947438880017,0.487930518496018,1.91856042247616,NA,61.5,12.3569626659174,8.4501643770833
Brazil,2003,31,8943.82848255785,1.14082899810009,1.813120630893,-0.122936492113425,0.0409781187207275,-0.0219258848461692,NA,63.4,14.4507645634139,14.7149197228147
Brazil,2004,33,9346.03934316368,5.75996463871775,2.71638106510044,4.49707707823583,1.41730957134644,3.9116982713924,NA,62.0,15.0995301566951,6.59718509985962
Brazil,2005,37,9535.41883036578,3.20213137990235,1.73390066852418,2.02630740411568,0.32641233365536,3.82282450854414,NA,61.7,14.7382811350657,6.86953720898965
Brazil,2006,65,9805.72450610977,3.96198872184989,1.74949333731882,2.8347540947357,2.59997482171271,4.86383132042532,NA,60.9,14.108945871671,4.18356812896902
Brazil,2007,132,10293.530341463,6.06987060771837,3.19089484217804,4.97470467428765,1.22120408770607,5.82001509598769,NA,56.2,14.1542648083642,3.64127299102654
Brazil,2008,124,10710.8722205603,5.09419544732717,2.99066328727668,4.05440956846654,1.53997724538948,5.41640399803345,NA,56.2,13.9551768991778,5.67859390284171
Brazil,2009,47,10594.9865923924,-0.125811999414864,1.8884558245792,-1.08194389571234,-0.273054593881951,4.10952269418314,NA,56.7,13.0594621514999,4.88803479876804
Brazil,2010,114,11286.2430162457,7.52822583005563,3.72995568872158,6.52437280430098,1.21161456535862,5.70534447609205,NA,55.6,12.7218338756004,5.03872690108066
Brazil,2011,129,11627.8106505917,3.97442540583816,3.91511319474609,3.02640687298958,0.614139247989717,4.19079342814794,NA,56.3,11.7838003592466,6.63644962213085
Brazil,2012,195,11745.7759262897,1.92115031836302,3.75502209852013,1.01450977525141,0.084507310638377,3.21165652978803,NA,57.9,10.6759423107278,5.40349914037009
Brazil,2013,148,11993.4839848731,3.00484630505706,3.04152449114105,2.10891183467072,0.632621317051395,3.01374074944005,NA,57.7,10.4796310464045,6.204310666401
Brazil,2014,150,11951.2094463497,0.503955740242247,3.57142571130486,-0.352479217688355,0.839043458991178,1.91991001461582,NA,56.9,10.3370973946319,6.32904015516142
Brazil,2015,182,11431.1544808449,-3.54576339269425,3.59214478752915,-4.35148398862317,0.173895912461512,-2.81184852496922,NA,56.6,10.5209207732029,9.02990102416129
Brazil,2016,166,10965.9742614391,-3.27591690782192,4.1373620835702,-4.0694071643008,0.81825920454706,-2.93914114630346,NA,56.5,10.7864511156539,8.73914352329393
Brazil,2017,138,11021.7182622703,1.32286905404399,3.3393463192874,0.508336053889494,1.03452548948609,1.38489534689958,NA,52.9,10.7169802951976,3.44637335032672
Brazil,2018,106,11079.709675038,1.31722399870793,4.14549439380117,0.526155826049262,0.107376736594267,1.65974132818198,NA,51.4,9.78245770208027,3.66485028376724
Chile,2000,30,9419.98294955914,5.32693841912362,6.24191816512269,4.09428735354267,5.12021245975739,3.78398998754064,NA,74.7,16.8798348842822,3.8432729570657
Chile,2001,27,9622.15362871309,3.3030473125087,5.91683227386182,2.14618943830904,2.2678694853507,2.12072098692298,NA,75.1,17.5316535103538,3.56910053001465
Chile,2002,6,9814.65613491896,3.10697053227061,3.65649517082385,2.00061767493953,0.492069371072643,2.16694254739222,NA,77.8,17.5828833432457,2.48939816650703
Chile,2003,-1,10109.6680484322,4.09104768470421,5.32299532741499,3.00583035674246,2.25944326250044,3.81162199883669,NA,76.0,17.0316298217138,2.81017875743615
Chile,2004,19,10726.6448499322,7.20953970945035,6.85135140239301,6.10283936667567,2.16166409181977,7.85451060377835,NA,76.9,15.952256902446,1.05473871403516
Chile,2005,11,11225.0799494747,5.74283048945117,6.06857120800826,4.64670086980279,1.73638880878353,7.36734624619216,NA,77.8,14.2911916111574,3.05257621387848
Chile,2006,15,11808.8347703093,6.31717634314714,4.9010189252585,5.20045134165797,1.42899772552804,7.26669109925176,NA,78.0,12.8876533425822,3.39201733699404
Chile,2007,32,12256.4296859791,4.90532450356156,7.76169195899375,3.79033938890592,2.79457925392071,7.07574501123302,NA,77.7,11.9556940155753,4.40779938398046
Chile,2008,36,12553.7948363739,3.52953055326518,10.283487668176,2.42619717171779,5.09431265588095,3.46536886874549,NA,78.6,11.1448762445778,8.7162687303961
